created_at,full_text,sentiment,compound
Wed May 28 16:11:34 +0000 2025,"TOMORROW at 1:00 PM ET, the Financial Literacy and Education Commission will host a public meeting on measuring the effectiveness of financial education and literacy programs.   The meeting will feature a panel discussion where federal agencies will discuss how they are measuring…",neutral,0.0
Mon May 26 19:04:58 +0000 2025,"“That from these honored dead we take increased devotion to that cause for which they gave the last full measure of devotion.”  Today, we pay tribute to the hundreds of thousands of Americans who gave the ultimate sacrifice in defense of freedom.   May we honor their memories by…",positive,0.9022
Mon May 26 18:37:38 +0000 2025,Memorial Day is a sacred day to honor the heroes who made the ultimate sacrifice for freedom. They left their families—and never came home.  A grateful nation honors our fallen. We will never forget. We pray for their loved ones and all Gold Star Families.  God bless America. 🇺🇸,positive,0.9554
Mon May 26 18:37:34 +0000 2025,FREEDOM ISN’T FREE.  GOD BLESS AMERICA. 🇺🇸,positive,0.9463
Mon May 26 18:36:57 +0000 2025,"As we remember our heroes, let us not only mourn their loss but also celebrate their bravery. Each life lost serves as a poignant reminder of the price paid for our rights and the values we hold dear. #MemorialDay",positive,0.9478
Sun May 25 23:01:03 +0000 2025,"As an estimated 45.1 million Americans hit the road this holiday weekend, thanks to President Trump, gas prices are the lowest we’ve seen on Memorial Day since 2021.  ❌ 2022 - $4.60  ❌ 2023 - $3.57  ❌ 2024 - $3.58  ✅ 2025 - $3.08",positive,0.5307
Sat May 24 14:48:10 +0000 2025,"Enjoyed meeting with @G7 counterparts in Banff for a series of discussions that were both pleasant and constructive.  I look forward to future engagements with all of our G7 partners on issues of mutual interest, including the pressing need for a big, beautiful rebalancing…",positive,0.9337
Fri May 23 19:36:23 +0000 2025,"Under the Trump Administration, it’s Main Street’s turn to shine. Community banks have been the lifeblood of American entrepreneurship and economic growth since our nation’s founding, and they remain vitally critical to economic growth.  I had the privilege of joining a…",positive,0.7579
Fri May 23 17:30:28 +0000 2025,The Trump Administration is going big on digital assets.  Why? Because the previous administration nearly destroyed the industry with its anti-innovation agenda and regulation-by-enforcement approach.  No more.  Digital asset companies deserve regulatory clarity—and that’s…,negative,-0.2315
Fri May 23 16:27:35 +0000 2025,"As I have mentioned, @POTUS’ economic agenda is a three-legged stool of trade, tax, and deregulation.   Deregulation is the slowest moving part. I would expect that to substantially kick in to our economic growth in the third and fourth quarters, and really accelerate next year.…",positive,0.3818
Fri May 23 16:19:34 +0000 2025,"There is an equilibrium rate for tariffs and I think we will reach that rate.  Tariff barriers or nontariff trade barriers are coming down, so friction is decreasing.  This will lead to several hundred billion dollars a year of revenue, which will correlate to several hundred…",neutral,0.0258
Fri May 23 14:50:43 +0000 2025,"The House just passed the One, Big, Beautiful Bill after a year of hard work. And I know the Senate, led by @LeaderJohnThune, is ready to act.  @SenRonJohnson and others are right, we must fix our nation’s finances. That will require both savings and growth.  Republicans are…",positive,0.8225
Fri May 23 13:50:32 +0000 2025,The effort undertaken by @DOGE and @elonmusk is one of the most important of my lifetime and I am committed to not letting the bureaucracy slow it down.  We need to get the costs under control; we need to get government efficiency under control; and we need to make the government…,positive,0.6901
Fri May 23 13:44:51 +0000 2025,"We can both grow the economy and control the debt. What is important is that the economy grows faster than the debt.  If we change the growth trajectory of the country, of the economy, then we will stabilize our finances and grow our way out of this.",negative,-0.1531
Thu May 22 14:34:25 +0000 2025,"We are pleased to announce @SamCorcos as @USTreasury Acting Chief Information Officer. He brings a wealth of expertise in data, analytics, and technology — invaluable assets as we look to drive our long-overdue modernization effort.  Thanks to the leadership of @elonmusk and the…",positive,0.8658
Thu May 22 14:04:10 +0000 2025,"The @HouseGOP passage of the One Big, Beautiful Bill marks a significant step toward advancing @POTUS’ pro-growth agenda. This historic legislation aims to strengthen our fiscal foundation, support American families, and revitalize our domestic manufacturing. We look forward to…",positive,0.8658
Thu May 22 13:19:47 +0000 2025,".@HouseGOP took the next critical step in fulfilling @POTUS’ economic agenda by passing the One Big, Beautiful Bill, preventing historic tax hikes on hardworking Americans and saving millions of American jobs.",positive,0.3612
Wed May 21 21:14:20 +0000 2025,"Today at the G7 Summit in Banff, I enjoyed my first meeting with Chancellor and Minister of Finance @larsklingbeil of Germany, during which I was pleased to hear his insights on the new German government’s economic priorities.",positive,0.7351
Wed May 21 17:46:14 +0000 2025,"Under @POTUS’ leadership, @SecScottBessent is continuing to work with Congress to get the One Big, Beautiful Bill passed out of the House this week and over to the Senate so that the President can sign this historic bill into law.   Because what is the alternative?  The…",positive,0.5994
Wed May 21 17:32:50 +0000 2025,"This Administration is working closely with Congress to identify waste, reduce improper payments, and implement meaningful changes to federal spending.  Our goal is to secure the votes needed to enact the greatest number of responsible and efficient fiscal policy reforms.",positive,0.8885
Wed May 21 14:37:51 +0000 2025,"The Trump Administration is committed to dismantling cartels and holding them accountable for violence and terror. We will continue cutting off their access to drugs, money, and weapons to Make America Safe Again.  Today’s sanctions against two high-ranking members of…",negative,-0.7845
Tue May 20 17:02:38 +0000 2025,".@PressSec is right. The One Big, Beautiful Bill delivers on the economic promises made by @POTUS.  This bill will provide historic tax relief, meaningful fiscal reform, and investments that bring manufacturing jobs back home.  It’s a meaningful step toward a stronger, more…",positive,0.9413
Tue May 20 15:58:42 +0000 2025,"The American people spoke clearly on November 5th.  The One Big, Beautiful Bill answers that call by revitalizing manufacturing, enacting pro-growth tax reform, and implementing targeted spending reductions to ensure long-term fiscal responsibility.  It’s not just policy; it’s a…",positive,0.8481
Mon May 19 21:50:29 +0000 2025,"The reconciliation bill is a central part of @POTUS' economic agenda, and @USTreasury and @SecScottBessent are leading the effort to get One Big, Beautiful Bill through Congress.  These permanent tax reforms and spending reductions will stimulate long-term economic growth, which…",positive,0.8126
Mon May 19 21:44:31 +0000 2025,"Global bond flows remain strong, with high participation in the U.S. Treasury market.  On top of this, @POTUS just secured over $2T in foreign investment from the Middle East—which is demonstrable proof of the confidence abroad in the U.S. economy.",positive,0.8979
Sun May 18 15:30:00 +0000 2025,"The real beneficiaries of @POTUS’ trip to the Middle East are the American people.  President Trump’s historic visit has secured over $2 trillion in commitments, which will fund projects ranging from manufacturing plants to new data centers -- all while driving U.S. jobs,…",positive,0.7184
Sun May 18 15:00:00 +0000 2025,"Some argue that tariffs are a tax on the American people and will be inflationary. By that logic, cutting taxes should be deflationary.  Let’s pass @POTUS’ ONE BIG, BEAUTIFUL BILL, lower the burden on working families and businesses, and drive economic growth.",positive,0.0601
Sun May 18 14:45:00 +0000 2025,"Our goal is not to decouple from China, but to open markets and restore balance.  We’ll continue trading with China, especially in non-strategic goods, and at lower tariff levels.  At the same time, we’re focused on reshoring critical industries like medicine, semiconductors, and…",positive,0.5719
Sun May 18 14:30:01 +0000 2025,"We've inherited a 6.7% deficit-to-GDP, the highest outside war or recession.  Our focus is to grow the economy faster than the debt, that’s how we will stabilize debt-to-GDP.",negative,-0.8481
Sun May 18 14:20:38 +0000 2025,"As we review proposals during the 90-day pause, we're seeing strong commitments from countries to lower tariffs, reduce non-tariff barriers, and rollback harmful practices like currency manipulation and unfair subsidies.  These are constructive steps, but they also raise serious…",neutral,-0.0258
Fri May 16 15:47:38 +0000 2025,"The ONE BIG, BEAUTIFUL BILL will revitalize U.S. manufacturing investment and create new growth opportunities for existing manufacturers.  It will also deliver on @POTUS’ promise to provide tax relief for hardworking Americans while strengthening our labor market.",positive,0.9614
Fri May 16 15:45:58 +0000 2025,"With full GOP support, we're pushing @POTUS’ ""ONE BIG, BEAUTIFUL BILL"" across the finish line to deliver tax cuts, increase wages, and bring back U.S. manufacturing.  ✔️ With this bill, families could see between $4K to $5K more in take-home pay.  ✔️ Workers could get a boost in…",positive,0.858
Thu May 15 16:54:46 +0000 2025,"An incredible honor to be here today at AL UDEID AIR BASE ""The Deed,"" QATAR with @POTUS as he delivered a speech to our great troops – letting them know that the United States is back.   These brave warriors make his policy of ""PEACE THROUGH STRENGTH"" possible. This base is the…",positive,0.9708
Wed May 14 17:21:56 +0000 2025,The Treasury Department is moving to provide sanctions relief to stabilize and move Syria towards peace. Thank you for your leadership @POTUS.,positive,0.872
Wed May 14 13:50:18 +0000 2025,Today’s reconciliation vote marks strong progress in advancing President Trump’s economic agenda.  Republicans in Congress are unified toward making the 2017 tax cuts permanent and enacting new measures to keep more money in the pockets of hardworking Americans.,positive,0.7579
Tue May 13 16:13:32 +0000 2025,"April inflation slowed to 2.3%, the lowest since 2021, thanks to @POTUS' pro-growth policies.  Notably, grocery, apparel, and gasoline prices all declined, providing continued relief to American consumers.",positive,0.5267
Tue May 13 15:31:01 +0000 2025,"“There is a possibility … we can do a big, beautiful rebalancing.”  Geneva established a framework towards a mutually beneficial agreement between the US &amp; China.  The US can shift to more production; China can shift to more consumption.  The dream scenario is both countries do…",positive,0.9055
Tue May 13 02:02:15 +0000 2025,The Trump Administration is working around the clock to secure trade deals that put America’s workers first again.  @MarshaBlackburn is spot on.,positive,0.34
Mon May 12 21:31:51 +0000 2025,"We’ve been working on expanding the 2017 tax reforms even before the President was sworn in; preparing to act swiftly if voters gave us a Republican House, Senate, and White House.  Congress is already making substantial progress towards realizing the President’s vision of a…",positive,0.7783
Mon May 12 21:31:45 +0000 2025,"To protect our economy and national security, we’re focused on building resilient supply chains to reduce strategic dependencies and ensure the U.S. can meet its essential needs.  This trade deal is just the first step in making sure that we continue to have the process, plan,…",positive,0.8885
Mon May 12 18:30:00 +0000 2025,"Combating the fentanyl crisis has been a top priority for @POTUS and his administration.  In Geneva, we engaged in substantive discussions with Chinese officials, including security and drug control experts, to address the flow of precursor drugs fueling this epidemic.",positive,0.2023
Mon May 12 17:13:17 +0000 2025,"President Trump has outlined a vison for one big, beautiful rebalancing of global trade. This weekend’s historic trade talks with China moved us several steps closer to achieving that goal.  These negotiations have laid the foundation for a workable solution to the global trade…",positive,0.7351
Mon May 12 14:15:00 +0000 2025,BREAKING: U.S. Announces China Trade Deal in Geneva,neutral,0.0
Sat May 10 12:42:06 +0000 2025,"Today, U.S. Trade Representative Jamieson Greer and @SecScottBessent met with President @keller_sutter and Vice President @ParmelinG of the Swiss Confederation in Geneva.  Both sides agreed to accelerate negotiations on reciprocal trade:",positive,0.2732
Thu May 08 18:48:16 +0000 2025,"For stablecoins and other digital assets to thrive globally, the world needs American leadership.  The Senate missed an opportunity to provide that leadership today by failing to advance the GENIUS Act.  This bill represents a once-in-a-generation opportunity to expand dollar…",positive,0.4767
Wed May 07 18:07:49 +0000 2025,"Under @SecScottBessent, we are expanding economic opportunity for all Americans and building a stronger, safer, and more prosperous America.  Thank you to @USTreasury Sec. Bessent for joining us today in @FinancialCmte for ""The Annual Testimony of the Secretary of the Treasury.""",positive,0.924
Wed May 07 18:03:35 +0000 2025,"It is a strong core belief of mine that financial literacy is the only path to economic independence and well-being.  The more Americans that can be educated on this issue, the better.",positive,0.7351
Wed May 07 17:42:34 +0000 2025,"Under the previous administration, we had 3 of the largest bank failures in U.S. history.  Two weeks before that, the Financial Stability Oversight Council published a report saying climate was the biggest threat to the financial system—not deposit volatility or overleveraged…",negative,-0.7506
Wed May 07 16:59:34 +0000 2025,".@RepStutzman: We saw jobs, growing up in Northeast Indiana in the auto industry, just continue to decline... but because of @POTUS and because of you, @SecScottBessent... even in my district, GM has announced that they're increasing truck production. We're seeing opportunities.",positive,0.5789
Wed May 07 16:46:26 +0000 2025,"WATCH: I asked @SecScottBessent  what is at stake if the U.S. slides behind other countries, from the Bahamas to China, in the regulation of digital assets.",positive,0.1779
Wed May 07 16:41:57 +0000 2025,".@POTUS’ One Big Beautiful Bill will give permanence to the 2017 Tax Cuts and Jobs Act.  Over time, this will allow our debt-to-GDP ratio to stabilize and trend downward.",positive,0.5574
Wed May 07 16:10:49 +0000 2025,"Since I have become Treasury Secretary, @USTreasury has repeatedly sanctioned Chinese teapot refineries and various buyers of Iranian oil.  We will continue these sanctions on anyone who helps finance terrorism.",negative,-0.296
Wed May 07 16:09:55 +0000 2025,"America must continue to lead, while providing clarity on digital assets. I’m happy to hear that @secscottbessent agrees! We cannot allow jurisdictions around the world to pass us by. That is why I support the work of the  @financialcmte to pass digital asset market structure…",positive,0.914
Wed May 07 15:49:35 +0000 2025,"The unfettered ability to borrow has made the United States more prolific, however, there is the potential that the market may discipline us one day.  @POTUS and this administration are actively working to set the country on a path that avoids this.",positive,0.6908
Wed May 07 15:44:57 +0000 2025,"WATCH: @SecScottBessent's opening statement before the House Financial Services Committee: ""In the first 100 days of the new Administration, we have set the table for a robust economy that allows Main Street to grow.""",positive,0.34
Wed May 07 15:33:56 +0000 2025,We believe the United States should be the premier destination for digital assets.  Digital assets are an important source of innovation that can drive usage of the U.S. dollar around the world with stablecoin legislation.,positive,0.8225
Wed May 07 15:19:28 +0000 2025,"The Trump Administration, through our energy abundance and signaling to the energy markets, has brought crude oil down about 20% thus far this year.  And I read with great interest this morning that Russian generation revenues were down 12% last month, which will put a dent in…",positive,0.765
Wed May 07 14:45:36 +0000 2025,"This administration believes the SDR process at @IMFNews should serve the goals of the United States in its effort to assist developing countries.  The IMF must get back to basics and work with countries when there is a market failure rather than continuing to help large,…",positive,0.296
Wed May 07 01:19:37 +0000 2025,"Thanks to @POTUS’ leadership, the world is renegotiating.  Tariffs and other trade barriers are coming down. We are bringing strategic industries back home — from steel to semiconductors to medicine – and Americans will get a better deal.  @IngrahamAngle",positive,0.7003
Wed May 07 01:18:59 +0000 2025,Behind the scenes with @SecScottBessent Thanks for joining me!,positive,0.4926
Wed May 07 00:21:29 +0000 2025,".@POTUS doesn’t just blame our trading partners for taking advantage of us; he blames previous administrations who allowed us to get here in the first place.  We are righting the wrongs of the past and using trades negotiations to rebalance the economy and rebuild manufacturing,…",negative,-0.4767
Tue May 06 23:49:56 +0000 2025,"Thanks to @POTUS, the world has been coming to the US, and China has been the missing piece—we will meet on Saturday and Sunday to discuss our shared interests.  The current tariffs and trade barriers are unsustainable, but we don’t want to decouple.  What we want is fair trade.",positive,0.7506
Tue May 06 22:07:10 +0000 2025,Secretary of the Treasury @SecScottBessent to Travel to Switzerland.  Release:,positive,0.2023
Tue May 06 19:53:25 +0000 2025,The reconciliation negotiation is going very well and we hope to have it signed by @POTUS by the Fourth of July.  @SecScottBessent has taken the lead on behalf of this administration to see that this tax package is realized.,positive,0.6478
Tue May 06 19:21:32 +0000 2025,The United States has been and will continue to be the world reserve currency and the leading economy.  @POTUS is taking on issues that have gone unaddressed for decades so that we can finally curb the imbalances that permeate throughout the global economy.,positive,0.4215
Tue May 06 17:08:58 +0000 2025,From the dias! House Appropriations hearing with @SecScottBessent this morning to talk about everything from improper payments to building a resilient economy &amp; expanding US trade opportunities.,positive,0.4389
Tue May 06 16:09:18 +0000 2025,"Congress needs to make the Trump Tax Bill permanent.  The 2017 Tax Cuts and Jobs Act provided a substantial, non-inflationary impetus to the economy which resulted in real wage gains on a non-inflationary basis for the American people and a robust economy.",positive,0.5267
Tue May 06 16:08:19 +0000 2025,"In 2008, the intel community warned of the greatest transfer of wealth and influence—from West to East—driven by offshored manufacturing and exported energy.  This was deemed an unsolvable solution.  President Trump and @SecScottBessent aren’t offering an easy fix but a clear…",positive,0.743
Tue May 06 15:33:14 +0000 2025,"In the last administration, American workers were cast aside as the necessary collateral damage in this unfettered “free trade.”  This administration is aiming for fair trade to bring back high-paying, precision manufacturing jobs to the United States.",positive,0.2263
Tue May 06 14:56:21 +0000 2025,The key to financial independence is financial literacy and making sound financial choices.  It doesn’t come from more regulation; it comes from more financial education.,neutral,0.0
Mon May 05 23:05:15 +0000 2025,"President Trump is dedicated to getting the economy back on track—and we are doing so by re-privatizing.  On one side, we're going to be bringing down government spending which has been crowding out the private sector.  On the other side, we have a substantial financial…",positive,0.5859
Mon May 05 22:49:12 +0000 2025,"The goal is twofold: to open foreign markets and bring back manufacturing to the United States.  In order to rebalance the economy, we need reliable trading partners, but we also need to reshore strategic industries.",positive,0.2263
Mon May 05 19:39:02 +0000 2025,"""If the namesake of this conference is any indication, this is a meeting for bold people with bold ideas.""  @SecScottBessent delivered remarks on the resilience of the US economy, the administration’s economic policies and goals, and the opportunities for business and…",positive,0.7783
Mon May 05 15:25:38 +0000 2025,"US markets are antifragile. Indeed, the entirety of our economic history can be distilled in just five words: “Up and to the right.” On a long-term horizon, it’s never a bad time to invest in America—but especially now.  The United States is entering a new Golden Age of economic…",positive,0.7108
Mon May 05 15:24:30 +0000 2025,"“Never bet against America” captures a time-tested truth: The U.S. economy is unstoppable.  Throw whatever you will at our capital markets—the Great Depression, two World Wars, 9/11, a global recession, the COVID pandemic, or the last few years of sky-high inflation.  Each time…",negative,-0.6705
Mon May 05 15:20:30 +0000 2025,Entrepreneurs are starting to understand what the President is trying to accomplish.  March saw one of the highest levels ever recorded for new business applications.  Many of these men and women are grasping that America First is the blueprint for a more abundant world.,positive,0.4215
Mon May 05 15:18:18 +0000 2025,"The Trump economic agenda is more than the sum of its parts.  Trade, tax cuts, &amp; deregulation may be 3 distinct policies.  But each policy is mutually reinforcing. And acting in concert, they push toward the same goal—to solidify our position as the home of global capital.",negative,-0.1531
Mon May 05 15:11:29 +0000 2025,"America is the Schelling point of global finance.  We have the world’s reserve currency, the deepest and most liquid markets, and the strongest property rights.  The US is the premier destination for international capital. But we want to make it even more appealing.",positive,0.34
Mon May 05 14:59:43 +0000 2025,"Cyber scam operations, such as those run by the KNA, generate billions in revenue for criminal kingpins and their associates, while depriving victims of their hard-earned savings and sense of security.  Treasury is committed to using all available tools to disrupt these networks…",negative,-0.7964
Mon May 05 02:45:00 +0000 2025,"Enjoyed meeting with Governor of the Qatar Central Bank and Qatar Investment Authority Chairman Sheikh Bandar bin Mohammed bin Saoud Al Thani.  During our talks, we discussed Qatar’s economic outlook, their investment priorities, and the importance of the continued economic…",positive,0.7269
Mon May 05 02:33:16 +0000 2025,"Good first in-person discussion with Minister of Finance @Haddad_Fernando of Brazil.  It was good to hear his perspectives on the economic ties between the United States and Brazil, and I emphasized the importance of our bilateral relationship in the Western Hemisphere.",positive,0.8779
Thu May 01 18:21:40 +0000 2025,"ART OF THE DEAL!  Thanks to the leadership of @POTUS, the U.S. and Ukraine have entered a first-of-its-kind partnership for the reconstruction and long-term economic success of Ukraine.",positive,0.784
Thu May 01 18:20:56 +0000 2025,"Under Biden, cartels transformed into multi-billion-dollar international crime syndicates.   @SecScottBessent and @POTUS are working to make America safe again.",negative,-0.1531
Thu May 01 17:32:20 +0000 2025,"As a recovering Wall Street person, I can tell you that Wall Street people like instant gratification.  @POTUS’ agenda is one for the next one, two, three decades. To bring back precision manufacturing and lift up the middle class.",positive,0.6249
Thu May 01 14:35:14 +0000 2025,"Fuel theft and crude oil smuggling are cash cows for Cartel Jalisco Nueva Generacion’s narco-terrorist enterprise, providing a lucrative revenue stream for the group and enabling it to wreak havoc in Mexico and the United States. Treasury, as part of the Administration’s…",negative,-0.7964
Thu May 01 14:20:00 +0000 2025,Economic security is national security. And this deal is a total economic partnership.  It isn’t just rare earth elements—it’s infrastructure and energy as well.  There is an opportunity here for both sides to win.,positive,0.9274
Thu May 01 14:16:18 +0000 2025,"This economic partnership moves both America and Ukraine in the direction of peace and prosperity.  The Ukrainians can now see a path to economic recovery once this conflict ends—and U.S. businesses, best practices, and capital will be part of that.",positive,0.7248
Thu May 01 14:04:11 +0000 2025,"The Ukrainian-American Economic Partnership is @POTUS’ deal—he has set the table for peace.  President Trump is committed to compensating the American people, rebuilding Ukraine, and sending a strong signal to Russian leadership that this war must end.",positive,0.5065
Wed Apr 30 20:57:46 +0000 2025,"Unlike Joe Biden, the Trump administration is standing with Israel and taking strong action against the Houthis and the Iranian regime.  We will not back down to terrorists that want to murder Americans.  @SecScottBessent @USTreasury",negative,-0.7351
Wed Apr 30 17:21:16 +0000 2025,"It’s been a momentous 100 days with @POTUS at the helm.  The first 100 days have set the table for Peace Deals, Trade Deals, and Tax Deals.  President Trump's leadership has created negotiating leverage that will yield remarkable results for the American people.",positive,0.8442
Tue Apr 29 21:34:09 +0000 2025,"The way to rebuild the industrial base in the United States is by creating the economic conditions that incentivizes private industry to invest here.  In the first 100 days of the Trump Administration, we’ve been able to attract more capital to invest in the U.S. than the entire…",positive,0.7579
